country_or_area,year,commodity,quantity(kg)
Spain,2007,Milled Rice,"117,117,699 "
Spain,2010,Milled Rice,"116,514,837 "
Belgium,2008,Milled Rice,"115,667,447 "
Spain,2016,Milled Rice,"115,592,366 "
Belgium,2010,Milled Rice,"115,573,515 "
Belgium,2012,Milled Rice,"115,223,277 "
Netherlands,2013,Milled Rice,"114,116,933 "
Spain,2012,Milled Rice,"113,521,949 "
Germany,2015,Milled Rice,"112,672,184 "
Netherlands,2012,Milled Rice,"111,969,645 "
China,2015,Milled Rice,"110,490,966 "
Belgium,2009,Milled Rice,"109,884,238 "
Russia,2014,Milled Rice,"109,483,703 "
Germany,2016,Milled Rice,"108,046,544 "
Belgium,2007,Milled Rice,"106,715,020 "
Singapore,2012,Milled Rice,"106,645,380 "
Paraguay,2011,Milled Rice,"106,239,984 "
Netherlands,2011,Milled Rice,"105,894,861 "
Belgium,2006,Milled Rice,"104,401,667 "
United Arab Emirates,2013,Milled Rice,"102,057,508 "
Netherlands,2008,Milled Rice,"100,043,306 "
Guyana,2008,Milled Rice,"99,193,880 "
South Africa,2016,Milled Rice,"95,188,122 "
Ecuador,2007,Milled Rice,"93,002,846 "
Russia,2016,Milled Rice,"92,949,352 "
Germany,2014,Milled Rice,"92,209,146 "
Greece,2011,Milled Rice,"90,490,269 "
Turkey,2012,Milled Rice,"86,334,621 "
Russia,2011,Milled Rice,"85,747,007 "
Turkey,2011,Milled Rice,"85,126,170 "
"Other Asia, nes",2016,Milled Rice,"85,099,706 "
Greece,2016,Milled Rice,"84,878,405 "
Singapore,2011,Milled Rice,"84,509,314 "
Netherlands,2010,Milled Rice,"83,356,798 "
South Africa,2012,Milled Rice,"83,253,450 "
Netherlands,2007,Milled Rice,"82,206,446 "
Russia,2013,Milled Rice,"81,734,285 "
Spain,2008,Milled Rice,"81,145,321 "
Paraguay,2010,Milled Rice,"81,038,035 "
Germany,2011,Milled Rice,"78,276,038 "
Paraguay,2009,Milled Rice,"76,416,350 "
Singapore,2007,Milled Rice,"74,872,032 "
South Africa,2011,Milled Rice,"74,312,816 "
Greece,2010,Milled Rice,"73,884,947 "
Greece,2012,Milled Rice,"73,189,425 "
Germany,2013,Milled Rice,"72,579,194 "
Malaysia,2015,Milled Rice,"72,514,439 "
Myanmar,2012,Milled Rice,"72,421,615 "
Greece,2007,Milled Rice,"69,147,055 "
Greece,2006,Milled Rice,"67,790,725 "
South Africa,2015,Milled Rice,"67,300,838 "
Singapore,2006,Milled Rice,"67,069,832 "
Germany,2012,Milled Rice,"67,010,249 "
Netherlands,2006,Milled Rice,"66,997,000 "
Greece,2014,Milled Rice,"66,876,242 "
Spain,2009,Milled Rice,"66,612,340 "
Greece,2015,Milled Rice,"65,266,783 "
South Africa,2013,Milled Rice,"64,635,964 "
Guyana,2014,Milled Rice,"63,207,020 "
Benin,2011,Milled Rice,"60,110,110 "
Egypt,2012,Milled Rice,"59,863,577 "
Germany,2008,Milled Rice,"59,683,700 "
Brazil,2006,Milled Rice,"58,426,497 "
"Other Asia, nes",2015,Milled Rice,"57,903,202 "
South Africa,2014,Milled Rice,"57,080,909 "
Brazil,2007,Milled Rice,"56,784,409 "
United Kingdom,2016,Milled Rice,"56,293,412 "
Russia,2009,Milled Rice,"55,685,393 "
France,2010,Milled Rice,"55,613,700 "
Greece,2013,Milled Rice,"53,626,310 "
Greece,2008,Milled Rice,"53,418,299 "
Germany,2010,Milled Rice,"53,308,800 "
South Africa,2010,Milled Rice,"53,297,587 "
Germany,2006,Milled Rice,"52,704,300 "
Singapore,2016,Milled Rice,"51,764,290 "
Egypt,2015,Milled Rice,"50,938,839 "
Turkey,2010,Milled Rice,"50,824,746 "
Germany,2007,Milled Rice,"50,588,300 "
France,2006,Milled Rice,"50,501,600 "
Germany,2009,Milled Rice,"50,491,200 "
Greece,2009,Milled Rice,"49,907,911 "
Japan,2015,Milled Rice,"49,707,234 "
Suriname,2016,Milled Rice,"49,665,174 "
Japan,2012,Milled Rice,"49,346,253 "
France,2015,Milled Rice,"48,720,422 "
Suriname,2010,Milled Rice,"48,524,179 "
Cambodia,2010,Milled Rice,"48,201,992 "
Paraguay,2008,Milled Rice,"47,934,910 "
France,2013,Milled Rice,"46,995,677 "
France,2011,Milled Rice,"46,966,079 "
Peru,2009,Milled Rice,"46,039,248 "
Turkey,2016,Milled Rice,"45,812,437 "
Malaysia,2016,Milled Rice,"45,301,685 "
Singapore,2010,Milled Rice,"45,209,108 "
France,2008,Milled Rice,"44,911,800 "
United Kingdom,2015,Milled Rice,"44,189,259 "
Peru,2012,Milled Rice,"44,112,612 "
Kazakhstan,2011,Milled Rice,"44,110,941 "
Benin,2013,Milled Rice,"44,024,128 "
Ecuador,2013,Milled Rice,"43,115,960 "
Russia,2010,Milled Rice,"43,098,416 "
France,2016,Milled Rice,"42,341,576 "
United Kingdom,2007,Milled Rice,"41,800,655 "
United Kingdom,2014,Milled Rice,"41,691,035 "
Australia,2008,Milled Rice,"41,507,692 "
France,2007,Milled Rice,"40,779,200 "
Japan,2008,Milled Rice,"40,486,528 "
Suriname,2014,Milled Rice,"40,222,815 "
Guyana,2011,Milled Rice,"40,153,672 "
Portugal,2016,Milled Rice,"40,113,545 "
France,2014,Milled Rice,"40,110,233 "
Guyana,2013,Milled Rice,"39,766,616 "
France,2009,Milled Rice,"39,502,900 "
C么te d'Ivoire,2009,Milled Rice,"38,917,834 "
United Kingdom,2013,Milled Rice,"38,732,830 "
Japan,2010,Milled Rice,"38,158,403 "
Australia,2010,Milled Rice,"37,142,694 "
Kazakhstan,2015,Milled Rice,"36,772,518 "
France,2012,Milled Rice,"36,728,590 "
Malaysia,2014,Milled Rice,"36,290,255 "
Lao People's Dem. Rep.,2016,Milled Rice,"34,541,540 "
Oman,2010,Milled Rice,"34,089,884 "
"Other Asia, nes",2008,Milled Rice,"33,766,510 "
Paraguay,2007,Milled Rice,"32,617,300 "
Singapore,2009,Milled Rice,"31,891,380 "
Niger,2006,Milled Rice,"31,523,120 "
Suriname,2013,Milled Rice,"31,522,315 "
Benin,2012,Milled Rice,"31,275,438 "
United Kingdom,2012,Milled Rice,"31,272,400 "
Uganda,2013,Milled Rice,"31,182,652 "
Oman,2008,Milled Rice,"30,976,849 "
Suriname,2012,Milled Rice,"30,568,625 "
Peru,2013,Milled Rice,"29,857,184 "
Tanzania,2010,Milled Rice,"29,680,480 "
United Kingdom,2011,Milled Rice,"29,581,343 "
Suriname,2007,Milled Rice,"29,251,694 "
Poland,2016,Milled Rice,"29,179,231 "
United Kingdom,2008,Milled Rice,"28,989,685 "
Portugal,2015,Milled Rice,"28,720,722 "
Niger,2016,Milled Rice,"28,655,200 "
Benin,2008,Milled Rice,"28,326,308 "
Bulgaria,2014,Milled Rice,"27,951,178 "
Niger,2007,Milled Rice,"27,835,800 "
Kazakhstan,2010,Milled Rice,"27,434,661 "
Oman,2015,Milled Rice,"27,431,157 "
United Kingdom,2006,Milled Rice,"27,405,925 "
Sri Lanka,2012,Milled Rice,"27,381,586 "
Suriname,2006,Milled Rice,"26,609,366 "
Poland,2015,Milled Rice,"26,426,816 "
Niger,2014,Milled Rice,"26,369,300 "
Paraguay,2006,Milled Rice,"26,363,800 "
Japan,2014,Milled Rice,"26,000,934 "
Niger,2013,Milled Rice,"25,510,100 "
Ecuador,2011,Milled Rice,"25,349,824 "
United Kingdom,2009,Milled Rice,"25,296,771 "
Japan,2011,Milled Rice,"25,025,378 "
Tanzania,2011,Milled Rice,"24,982,820 "
C么te d'Ivoire,2011,Milled Rice,"24,919,333 "
Kazakhstan,2013,Milled Rice,"24,648,645 "
Kazakhstan,2014,Milled Rice,"24,540,904 "
United Kingdom,2010,Milled Rice,"24,327,839 "
Myanmar,2015,Milled Rice,"24,290,686 "
Turkey,2015,Milled Rice,"24,065,224 "
C么te d'Ivoire,2014,Milled Rice,"23,710,116 "
Japan,2016,Milled Rice,"23,616,324 "
Kazakhstan,2016,Milled Rice,"23,543,780 "
Sweden,2006,Milled Rice,"23,396,114 "
Niger,2012,Milled Rice,"22,621,325 "
Japan,2006,Milled Rice,"22,474,019 "
Uganda,2012,Milled Rice,"22,146,405 "
Bulgaria,2015,Milled Rice,"22,015,017 "
Bulgaria,2016,Milled Rice,"21,702,439 "
Czechia,2016,Milled Rice,"21,690,184 "
El Salvador,2015,Milled Rice,"21,554,106 "
Tanzania,2013,Milled Rice,"21,283,211 "
C么te d'Ivoire,2013,Milled Rice,"21,162,019 "
Portugal,2014,Milled Rice,"21,024,447 "
Bulgaria,2013,Milled Rice,"20,887,903 "
Guyana,2012,Milled Rice,"20,830,841 "
Oman,2016,Milled Rice,"20,695,925 "
"China, Hong Kong SAR",2013,Milled Rice,"20,144,689 "
Suriname,2011,Milled Rice,"19,866,506 "
Saudi Arabia,2007,Milled Rice,"19,742,000 "
Turkey,2014,Milled Rice,"19,466,614 "
Niger,2015,Milled Rice,"19,441,975 "
C么te d'Ivoire,2012,Milled Rice,"18,825,086 "
Japan,2013,Milled Rice,"18,734,674 "
Japan,2007,Milled Rice,"18,728,813 "
Turkey,2009,Milled Rice,"18,661,755 "
Lao People's Dem. Rep.,2012,Milled Rice,"18,570,335 "
Suriname,2009,Milled Rice,"18,242,455 "
Sweden,2007,Milled Rice,"17,920,127 "
Uganda,2011,Milled Rice,"17,641,344 "
Russia,2008,Milled Rice,"17,568,601 "
Peru,2008,Milled Rice,"17,466,368 "
Myanmar,2014,Milled Rice,"17,210,092 "
Bulgaria,2011,Milled Rice,"17,187,305 "
Uganda,2015,Milled Rice,"16,980,624 "
Japan,2009,Milled Rice,"16,957,037 "
C么te d'Ivoire,2008,Milled Rice,"16,888,109 "
Uganda,2014,Milled Rice,"16,775,272 "
Czechia,2015,Milled Rice,"16,728,761 "
Poland,2014,Milled Rice,"16,662,877 "
Poland,2012,Milled Rice,"16,522,624 "
Rwanda,2014,Milled Rice,"16,309,924 "
Poland,2013,Milled Rice,"16,278,753 "
Ecuador,2014,Milled Rice,"16,052,510 "
Czechia,2007,Milled Rice,"15,693,480 "
Myanmar,2016,Milled Rice,"15,454,800 "
Oman,2013,Milled Rice,"15,437,060 "
Kazakhstan,2012,Milled Rice,"15,430,400 "
Bulgaria,2009,Milled Rice,"15,277,849 "
Bulgaria,2012,Milled Rice,"15,263,835 "
Australia,2009,Milled Rice,"15,248,905 "
"China, Hong Kong SAR",2016,Milled Rice,"15,149,988 "
Tanzania,2007,Milled Rice,"15,131,234 "
Kazakhstan,2008,Milled Rice,"15,107,351 "
Lao People's Dem. Rep.,2015,Milled Rice,"15,017,122 "
Suriname,2008,Milled Rice,"14,842,771 "
Poland,2011,Milled Rice,"14,738,754 "
Dominican Rep.,2008,Milled Rice,"14,651,454 "
Czechia,2008,Milled Rice,"14,566,988 "
Bulgaria,2010,Milled Rice,"14,478,496 "
Czechia,2010,Milled Rice,"14,449,220 "
Ecuador,2012,Milled Rice,"14,391,607 "
Czechia,2014,Milled Rice,"14,292,264 "
Czechia,2013,Milled Rice,"14,227,237 "
Slovakia,2011,Milled Rice,"13,973,396 "
Romania,2012,Milled Rice,"13,830,368 "
Poland,2010,Milled Rice,"13,744,088 "
Singapore,2008,Milled Rice,"13,606,730 "
Czechia,2012,Milled Rice,"13,584,892 "
Bangladesh,2008,Milled Rice,"13,430,339 "
Cambodia,2009,Milled Rice,"13,400,625 "
"China, Hong Kong SAR",2014,Milled Rice,"13,344,102 "
"China, Hong Kong SAR",2015,Milled Rice,"13,270,141 "
Lao People's Dem. Rep.,2013,Milled Rice,"13,233,416 "
South Africa,2006,Milled Rice,"13,124,265 "
Portugal,2013,Milled Rice,"12,944,530 "
South Africa,2008,Milled Rice,"12,890,601 "
Egypt,2016,Milled Rice,"12,883,194 "
Ecuador,2010,Milled Rice,"12,791,145 "
Czechia,2009,Milled Rice,"12,764,689 "
Poland,2009,Milled Rice,"12,598,445 "
Romania,2016,Milled Rice,"12,566,279 "
Benin,2007,Milled Rice,"12,000,000 "
Saudi Arabia,2011,Milled Rice,"11,829,000 "
C么te d'Ivoire,2015,Milled Rice,"11,813,894 "
El Salvador,2012,Milled Rice,"11,620,047 "
Kuwait,2008,Milled Rice,"11,466,031 "
Bangladesh,2006,Milled Rice,"11,453,415 "
Rwanda,2015,Milled Rice,"11,321,091 "
Czechia,2011,Milled Rice,"11,002,187 "
Romania,2010,Milled Rice,"10,927,629 "
Romania,2013,Milled Rice,"10,886,072 "
Saudi Arabia,2015,Milled Rice,"10,725,000 "
"China, Hong Kong SAR",2012,Milled Rice,"10,719,476 "
Fiji,2013,Milled Rice,"10,692,797 "
"China, Hong Kong SAR",2009,Milled Rice,"10,610,517 "
Czechia,2006,Milled Rice,"10,607,775 "
Saudi Arabia,2012,Milled Rice,"10,546,000 "
Kazakhstan,2007,Milled Rice,"10,468,628 "
Saudi Arabia,2013,Milled Rice,"10,462,000 "
Romania,2015,Milled Rice,"10,282,562 "
Venezuela,2006,Milled Rice,"10,268,352 "
"China, Hong Kong SAR",2008,Milled Rice,"10,103,850 "
Canada,2008,Milled Rice,"9,969,623 "
Kuwait,2007,Milled Rice,"9,881,752 "
Romania,2014,Milled Rice,"9,852,722 "
C么te d'Ivoire,2010,Milled Rice,"9,713,947 "
Malaysia,2013,Milled Rice,"9,697,060 "
Saudi Arabia,2014,Milled Rice,"9,673,000 "
"China, Hong Kong SAR",2011,Milled Rice,"9,581,444 "
South Africa,2009,Milled Rice,"9,551,675 "
Poland,2008,Milled Rice,"9,421,327 "
"China, Hong Kong SAR",2010,Milled Rice,"9,414,508 "
Uganda,2009,Milled Rice,"9,276,830 "
El Salvador,2013,Milled Rice,"9,236,050 "
Rwanda,2013,Milled Rice,"9,128,811 "
Mexico,2016,Milled Rice,"9,049,209 "
Tanzania,2014,Milled Rice,"8,836,780 "
El Salvador,2016,Milled Rice,"8,805,510 "
Peru,2016,Milled Rice,"8,630,900 "
Rwanda,2016,Milled Rice,"8,626,862 "
Lao People's Dem. Rep.,2014,Milled Rice,"8,597,357 "
Sri Lanka,2015,Milled Rice,"8,452,340 "
Portugal,2010,Milled Rice,"8,374,366 "
Benin,2014,Milled Rice,"8,320,150 "
Portugal,2011,Milled Rice,"8,105,178 "
Portugal,2012,Milled Rice,"8,092,091 "
Uganda,2010,Milled Rice,"8,041,794 "
Russia,2006,Milled Rice,"7,977,908 "
"China, Hong Kong SAR",2006,Milled Rice,"7,977,098 "
Sri Lanka,2010,Milled Rice,"7,948,639 "
Mozambique,2009,Milled Rice,"7,936,253 "
El Salvador,2011,Milled Rice,"7,867,047 "
Yemen,2009,Milled Rice,"7,859,468 "
Sri Lanka,2013,Milled Rice,"7,803,789 "
Niger,2008,Milled Rice,"7,793,400 "
Oman,2011,Milled Rice,"7,757,300 "
"China, Hong Kong SAR",2007,Milled Rice,"7,703,235 "
Kuwait,2013,Milled Rice,"7,494,234 "
Senegal,2009,Milled Rice,"7,468,750 "
Cameroon,2014,Milled Rice,"7,468,391 "
Niger,2011,Milled Rice,"7,419,600 "
Bangladesh,2009,Milled Rice,"7,418,365 "
Hungary,2011,Milled Rice,"7,385,200 "
Romania,2011,Milled Rice,"7,305,769 "
Chile,2014,Milled Rice,"7,217,105 "
Saudi Arabia,2010,Milled Rice,"7,177,000 "
Poland,2007,Milled Rice,"7,026,646 "
Ukraine,2012,Milled Rice,"6,969,644 "
TFYR of Macedonia,2012,Milled Rice,"6,967,601 "
Bangladesh,2007,Milled Rice,"6,927,450 "
Cabo Verde,2011,Milled Rice,"6,867,547 "
Saudi Arabia,2008,Milled Rice,"6,800,000 "
Canada,2009,Milled Rice,"6,798,789 "
Russia,2007,Milled Rice,"6,719,411 "
TFYR of Macedonia,2011,Milled Rice,"6,648,711 "
Turkey,2013,Milled Rice,"6,597,455 "
Poland,2006,Milled Rice,"6,579,458 "
Saudi Arabia,2006,Milled Rice,"6,479,000 "
Denmark,2006,Milled Rice,"6,457,064 "
Kuwait,2014,Milled Rice,"6,434,098 "
Lao People's Dem. Rep.,2010,Milled Rice,"6,408,987 "
Kuwait,2010,Milled Rice,"6,180,376 "
Romania,2009,Milled Rice,"6,096,056 "
Togo,2012,Milled Rice,"6,041,980 "
Kuwait,2006,Milled Rice,"6,037,366 "
Oman,2009,Milled Rice,"5,930,423 "
Niger,2010,Milled Rice,"5,887,510 "
Tanzania,2012,Milled Rice,"5,835,855 "
C么te d'Ivoire,2006,Milled Rice,"5,762,285 "
Denmark,2015,Milled Rice,"5,746,319 "
Tanzania,2006,Milled Rice,"5,558,150 "
Tunisia,2015,Milled Rice,"5,512,361 "
Lithuania,2016,Milled Rice,"5,498,406 "
Ukraine,2013,Milled Rice,"5,497,026 "
El Salvador,2009,Milled Rice,"5,382,110 "
Denmark,2014,Milled Rice,"5,342,276 "
El Salvador,2014,Milled Rice,"5,320,730 "
Mali,2011,Milled Rice,"5,315,000 "
Canada,2014,Milled Rice,"5,228,000 "
Oman,2012,Milled Rice,"5,216,666 "
Kyrgyzstan,2009,Milled Rice,"5,156,644 "
Ecuador,2009,Milled Rice,"5,022,405 "
Samoa,2007,Milled Rice,"5,005,020 "
Slovakia,2010,Milled Rice,"4,922,787 "
Ukraine,2007,Milled Rice,"4,913,593 "
Portugal,2009,Milled Rice,"4,855,437 "
Dominican Rep.,2010,Milled Rice,"4,838,756 "
Nicaragua,2014,Milled Rice,"4,818,314 "
Saint Vincent and the Grenadines,2006,Milled Rice,"4,802,954 "
Costa Rica,2007,Milled Rice,"4,795,989 "
Canada,2016,Milled Rice,"4,759,906 "
Malawi,2007,Milled Rice,"4,697,795 "
Austria,2014,Milled Rice,"4,605,402 "
Cambodia,2006,Milled Rice,"4,601,214 "
Cambodia,2008,Milled Rice,"4,568,485 "
Hungary,2010,Milled Rice,"4,529,400 "
Bulgaria,2008,Milled Rice,"4,492,668 "
El Salvador,2007,Milled Rice,"4,471,916 "
Austria,2015,Milled Rice,"4,451,382 "
Canada,2015,Milled Rice,"4,438,361 "
Venezuela,2010,Milled Rice,"4,412,700 "
Tanzania,2008,Milled Rice,"4,410,100 "
Lithuania,2011,Milled Rice,"4,297,221 "
Canada,2013,Milled Rice,"4,245,452 "
Lithuania,2013,Milled Rice,"4,209,890 "
Denmark,2013,Milled Rice,"4,208,009 "
Canada,2010,Milled Rice,"4,150,204 "
Kuwait,2009,Milled Rice,"4,071,875 "
Turkey,2008,Milled Rice,"4,058,112 "
South Africa,2007,Milled Rice,"4,050,526 "
Rep. of Korea,2009,Milled Rice,"4,044,142 "
Saint Vincent and the Grenadines,2007,Milled Rice,"3,932,227 "
Denmark,2016,Milled Rice,"3,920,927 "
Sri Lanka,2011,Milled Rice,"3,903,100 "
El Salvador,2008,Milled Rice,"3,897,734 "
Yemen,2010,Milled Rice,"3,893,624 "
TFYR of Macedonia,2016,Milled Rice,"3,871,492 "
Slovakia,2013,Milled Rice,"3,867,795 "
Hungary,2008,Milled Rice,"3,866,800 "
Slovakia,2009,Milled Rice,"3,847,001 "
TFYR of Macedonia,2013,Milled Rice,"3,837,206 "
Austria,2013,Milled Rice,"3,812,100 "
Sweden,2008,Milled Rice,"3,778,021 "
Denmark,2011,Milled Rice,"3,715,495 "
Bolivia,2006,Milled Rice,"3,713,000 "
Lithuania,2012,Milled Rice,"3,703,106 "
